#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=14988, tid=17288
#
# JRE version: OpenJDK Runtime Environment Microsoft-6841889 (11.0.17+8) (build 11.0.17+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-6841889 (11.0.17+8-LTS, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512M -Xmx1024M -Xss1M -XX:+CMSClassUnloadingEnabled -javaagent:D:\IntelliJ IDEA 2022.2.2\lib\idea_rt.jar=53775:D:\IntelliJ IDEA 2022.2.2\bin -Dfile.encoding=windows-1252 xsbt.boot.Boot run

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 9G,  Windows 11 , 64 bit Build 22621 (10.0.22621.963)
Time: Mon Jan  2 11:20:06 2023 Hora padrão de GMT elapsed time: 6008.232646 seconds (0d 1h 40m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000001da71fb5800):  VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]

Stack: [0x0000007683d00000,0x0000007683e00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001da5dc1112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x627a3a]
V  [jvm.dll+0x7b4799]
V  [jvm.dll+0x7b5e88]
V  [jvm.dll+0x7b64c5]
V  [jvm.dll+0x7b647b]
V  [jvm.dll+0x626dc7]
V  [jvm.dll+0x6274d8]
C  [ntdll.dll+0xa3eaf]
C  [ntdll.dll+0x1eae6]
C  [ntdll.dll+0xa2e9e]
C  0x000001da5dc1112d

VM_Operation (0x000000768ccf9a10): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x000001da0e351800


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001da7779f800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2104, stack(0x0000007696e00000,0x0000007696f00000)]
  0x000001da7779a000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3368, stack(0x0000007697100000,0x0000007697200000)]
  0x000001da76ef7000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12824, stack(0x0000007697a00000,0x0000007697b00000)]
  0x000001da0e0ce000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16868, stack(0x0000007697b00000,0x0000007697c00000)]
  0x000001da0ce89800 JavaThread "scala-execution-context-global-323788" daemon [_thread_blocked, id=4816, stack(0x000000768b000000,0x000000768b100000)]
  0x000001da7af82000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=12044, stack(0x000000768c700000,0x000000768c800000)]
  0x000001da78cd3000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13344, stack(0x000000768de00000,0x000000768df00000)]
  0x000001da020b1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=968, stack(0x000000768a700000,0x000000768a800000)]
  0x000001da7896b800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=5476, stack(0x0000007696800000,0x0000007696900000)]
  0x000001da750fe800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3344, stack(0x0000007697f00000,0x0000007698000000)]
  0x000001da750fd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1816, stack(0x0000007698000000,0x0000007698100000)]
  0x000001da013da800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10928, stack(0x0000007698300000,0x0000007698400000)]
  0x000001da013d6800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13064, stack(0x0000007698400000,0x0000007698500000)]
  0x000001da02569000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6100, stack(0x0000007698600000,0x0000007698700000)]
  0x000001da08f78800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7228, stack(0x0000007698700000,0x0000007698800000)]
  0x000001da0e0cd800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3740, stack(0x0000007698a00000,0x0000007698b00000)]
  0x000001da79423000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14440, stack(0x0000007698b00000,0x0000007698c00000)]
  0x000001da79423800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11292, stack(0x0000007698100000,0x0000007698200000)]
  0x000001da79421000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15992, stack(0x0000007698200000,0x0000007698300000)]
  0x000001da777a3800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9192, stack(0x0000007698c00000,0x0000007698d00000)]
  0x000001da0f3b1800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4452, stack(0x0000007698d00000,0x0000007698e00000)]
  0x000001da0eec1800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15956, stack(0x0000007698800000,0x0000007698900000)]
  0x000001da7e613800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15448, stack(0x0000007698900000,0x0000007698a00000)]
  0x000001da0126a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13924, stack(0x0000007699000000,0x0000007699100000)]
  0x000001da0126d800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2444, stack(0x0000007699100000,0x0000007699200000)]
  0x000001da0daa9800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14888, stack(0x0000007699300000,0x0000007699400000)]
  0x000001da0daad000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1496, stack(0x0000007699400000,0x0000007699500000)]
  0x000001da0ce8b000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=6784, stack(0x0000007699800000,0x0000007699900000)]
  0x000001da08d3d000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11640, stack(0x0000007699900000,0x0000007699a00000)]
  0x000001da0fab5800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4496, stack(0x0000007698e00000,0x0000007698f00000)]
  0x000001da0faba000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9972, stack(0x0000007698f00000,0x0000007699000000)]
  0x000001da09ace000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8040, stack(0x0000007699600000,0x0000007699700000)]
  0x000001da09acd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13400, stack(0x0000007699a00000,0x0000007699b00000)]
  0x000001da02845800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17016, stack(0x0000007699500000,0x0000007699600000)]
  0x000001da79424800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15492, stack(0x0000007699b00000,0x0000007699c00000)]
  0x000001da79420800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13980, stack(0x0000007699e00000,0x0000007699f00000)]
  0x000001da79422000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2316, stack(0x0000007699f00000,0x000000769a000000)]
  0x000001da08d3f800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14732, stack(0x000000768a400000,0x000000768a500000)]
  0x000001da08d42000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9872, stack(0x000000768d100000,0x000000768d200000)]
  0x000001da74401800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10172, stack(0x0000007696b00000,0x0000007696c00000)]
  0x000001da743fd800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11580, stack(0x0000007697200000,0x0000007697300000)]
  0x000001da09ad0000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=14320, stack(0x0000007699d00000,0x0000007699e00000)]
  0x000001da0cfa7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9072, stack(0x000000769a000000,0x000000769a100000)]
  0x000001da0d806000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2332, stack(0x000000769a400000,0x000000769a500000)]
  0x000001da0d807000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=2632, stack(0x000000769a500000,0x000000769a600000)]
  0x000001da064fc000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2064, stack(0x0000007699c00000,0x0000007699d00000)]
  0x000001da0e216000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=13144, stack(0x000000769a200000,0x000000769a300000)]
  0x000001da02b99800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=4204, stack(0x000000769a800000,0x000000769a900000)]
  0x000001da0d3ba800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1412, stack(0x000000769a900000,0x000000769aa00000)]
  0x000001da013db000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15100, stack(0x0000007697900000,0x0000007697a00000)]
  0x000001da013d7000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8220, stack(0x0000007697e00000,0x0000007697f00000)]
  0x000001da0e211000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8936, stack(0x000000769a700000,0x000000769a800000)]
  0x000001da0e210800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14400, stack(0x000000769aa00000,0x000000769ab00000)]
  0x000001da0ce8a000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=9608, stack(0x000000769ab00000,0x000000769ac00000)]
  0x000001da08d3f000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=12420, stack(0x000000769ac00000,0x000000769ad00000)]
  0x000001da0fab5000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17276, stack(0x000000769b000000,0x000000769b100000)]
  0x000001da0fab8000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11040, stack(0x000000769b100000,0x000000769b200000)]
  0x000001da7a89b000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16908, stack(0x000000769a100000,0x000000769a200000)]
  0x000001da7a89e800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16156, stack(0x000000769ad00000,0x000000769ae00000)]
  0x000001da013dd000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11352, stack(0x000000769b400000,0x000000769b500000)]
  0x000001da013d8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=3784, stack(0x000000769b500000,0x000000769b600000)]
  0x000001da7a8a1000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=940, stack(0x000000769b200000,0x000000769b300000)]
  0x000001da7a8a2000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=8608, stack(0x000000769b300000,0x000000769b400000)]
  0x000001da0954a800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=11176, stack(0x000000769ba00000,0x000000769bb00000)]
  0x000001da0954c800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10188, stack(0x000000769bb00000,0x000000769bc00000)]
  0x000001da7a89c000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16840, stack(0x000000769af00000,0x000000769b000000)]
  0x000001da0126e000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=10988, stack(0x000000769b600000,0x000000769b700000)]
  0x000001da0faba800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8008, stack(0x000000769bc00000,0x000000769bd00000)]
  0x000001da0fab7800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=9148, stack(0x000000769bd00000,0x000000769be00000)]
  0x000001da0d152800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=5908, stack(0x000000769b900000,0x000000769ba00000)]
  0x000001da0d155000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=7716, stack(0x000000769be00000,0x000000769bf00000)]
  0x000001da0e356800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=2780, stack(0x000000769c000000,0x000000769c100000)]
  0x000001da0e354000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=1204, stack(0x000000769c100000,0x000000769c200000)]
  0x000001da0daaa800 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=13604, stack(0x0000007689400000,0x0000007689500000)]
  0x000001da0daab800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=14752, stack(0x000000768a000000,0x000000768a100000)]
  0x000001da7902f000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=10684, stack(0x0000007696900000,0x0000007696a00000)]
  0x000001da7902f800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=16356, stack(0x0000007696a00000,0x0000007696b00000)]
  0x000001da0f5f8000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=15940, stack(0x0000007685400000,0x0000007685500000)]
  0x000001da0f5f6800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15952, stack(0x0000007685d00000,0x0000007685e00000)]
  0x000001da0d152000 JavaThread "HikariPool-69 housekeeper" daemon [_thread_blocked, id=15924, stack(0x0000007685e00000,0x0000007685f00000)]
  0x000001da0d157000 JavaThread "ebean-default1" daemon [_thread_blocked, id=17076, stack(0x0000007686300000,0x0000007686400000)]
  0x000001da0d151000 JavaThread "application-scheduler-1" [_thread_blocked, id=8788, stack(0x0000007686e00000,0x0000007686f00000)]
  0x000001da0d3bd000 JavaThread "application-akka.actor.internal-dispatcher-4" [_thread_blocked, id=16344, stack(0x0000007687d00000,0x0000007687e00000)]
  0x000001da0fab9000 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=7964, stack(0x0000007688700000,0x0000007688800000)]
  0x000001da7902b000 JavaThread "play-dev-mode-akka.actor.default-dispatcher-84" [_thread_blocked, id=11928, stack(0x0000007686100000,0x0000007686200000)]
  0x000001da0126f800 JavaThread "application-akka.actor.default-dispatcher-13" [_thread_blocked, id=16524, stack(0x0000007687700000,0x0000007687800000)]
  0x000001da0d3bb800 JavaThread "play-dev-mode-akka.actor.internal-dispatcher-88" [_thread_blocked, id=13744, stack(0x0000007688900000,0x0000007688a00000)]
  0x000001da7a89d000 JavaThread "play-dev-mode-akka.actor.internal-dispatcher-93" [_thread_blocked, id=13636, stack(0x0000007683500000,0x0000007683600000)]
  0x000001da7a89d800 JavaThread "play-dev-mode-akka.actor.internal-dispatcher-94" [_thread_blocked, id=13076, stack(0x0000007683600000,0x0000007683700000)]
  0x000001da7902b800 JavaThread "play-dev-mode-akka.actor.default-dispatcher-95" [_thread_blocked, id=4956, stack(0x0000007686000000,0x0000007686100000)]
  0x000001da7902a000 JavaThread "play-dev-mode-akka.actor.default-dispatcher-96" [_thread_blocked, id=2148, stack(0x0000007686500000,0x0000007686600000)]
  0x000001da0fe0d800 JavaThread "play-dev-mode-akka.actor.default-dispatcher-97" [_thread_blocked, id=16044, stack(0x0000007689200000,0x0000007689300000)]
  0x000001da0fe12000 JavaThread "play-dev-mode-akka.actor.default-dispatcher-98" [_thread_blocked, id=11200, stack(0x0000007689300000,0x0000007689400000)]
  0x000001da7df4b000 JavaThread "scala-execution-context-global-324653" daemon [_thread_blocked, id=8308, stack(0x0000007689500000,0x0000007689600000)]
  0x000001da7df4a000 JavaThread "scala-execution-context-global-324654" daemon [_thread_blocked, id=9052, stack(0x0000007689600000,0x0000007689700000)]
  0x000001da0d3bd800 JavaThread "scala-execution-context-global-324655" daemon [_thread_blocked, id=16072, stack(0x0000007689b00000,0x0000007689c00000)]
  0x000001da7a8a0000 JavaThread "scala-execution-context-global-324656" daemon [_thread_blocked, id=9848, stack(0x000000768a200000,0x000000768a300000)]
  0x000001da0f3b2800 JavaThread "scala-execution-context-global-324657" daemon [_thread_blocked, id=5648, stack(0x000000768a300000,0x000000768a400000)]
  0x000001da0f3b3000 JavaThread "scala-execution-context-global-324658" daemon [_thread_blocked, id=12108, stack(0x000000768ad00000,0x000000768ae00000)]
  0x000001da0f3b4000 JavaThread "scala-execution-context-global-324659" daemon [_thread_blocked, id=1632, stack(0x000000768b100000,0x000000768b200000)]
  0x000001da0e357800 JavaThread "play-dev-mode-akka.actor.default-dispatcher-99" [_thread_blocked, id=8544, stack(0x000000768b200000,0x000000768b300000)]
  0x000001da0e351800 JavaThread "play-dev-mode-akka.actor.default-dispatcher-100" [_thread_blocked, id=7548, stack(0x000000768cc00000,0x000000768cd00000)]
  0x000001da0daae000 JavaThread "scala-execution-context-global-324662" daemon [_thread_blocked, id=15748, stack(0x000000768d500000,0x000000768d600000)]
  0x000001da0d3b9800 JavaThread "scala-execution-context-global-324663" daemon [_thread_blocked, id=5780, stack(0x000000768eb00000,0x000000768ec00000)]
  0x000001da0eaf5800 JavaThread "scala-execution-context-global-324664" daemon [_thread_blocked, id=3216, stack(0x0000007695800000,0x0000007695900000)]
  0x000001da0d3b9000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=16428, stack(0x0000007696400000,0x0000007696500000)]
  0x000001da0d3bc000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=11496, stack(0x0000007696500000,0x0000007696600000)]
  0x000001da7902d000 JavaThread "play-dev-mode-akka.actor.default-dispatcher-101" [_thread_blocked, id=15456, stack(0x0000007697500000,0x0000007697600000)]
  0x000001da0ce8c800 JavaThread "scala-execution-context-global-324684" daemon [_thread_blocked, id=17108, stack(0x0000007697d00000,0x0000007697e00000)]
  0x000001da0eafc000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=3804, stack(0x0000007698500000,0x0000007698600000)]
  0x000001da0eaf8800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=15452, stack(0x0000007699200000,0x0000007699300000)]
  0x000001da0fe14000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=8640, stack(0x0000007697800000,0x0000007697900000)]
  0x000001da0fe10800 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=4260, stack(0x0000007697c00000,0x0000007697d00000)]
  0x000001da0e214800 JavaThread "scala-execution-context-global-324714" daemon [_thread_blocked, id=17496, stack(0x0000007696700000,0x0000007696800000)]
  0x000001da0f48e800 JavaThread "scala-execution-context-global-324715" daemon [_thread_blocked, id=17500, stack(0x0000007699700000,0x0000007699800000)]
  0x000001da0e212000 JavaThread "AsyncAppender-Worker-ASYNCFILE" daemon [_thread_blocked, id=17512, stack(0x000000769ae00000,0x000000769af00000)]
  0x000001da09718000 JavaThread "AsyncAppender-Worker-ASYNCSTDOUT" daemon [_thread_blocked, id=17516, stack(0x000000769b700000,0x000000769b800000)]
  0x000001da75180800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17788, stack(0x000000769a300000,0x000000769a400000)]
  0x000001da0eaf9800 JavaThread "application-akka.actor.default-dispatcher-21" [_thread_blocked, id=17836, stack(0x0000007687b00000,0x0000007687c00000)]
  0x000001da0d3b8000 JavaThread "application-akka.actor.default-dispatcher-23" [_thread_blocked, id=17840, stack(0x0000007687c00000,0x0000007687d00000)]
  0x000001da7ebbe800 JavaThread "application-akka.actor.default-dispatcher-22" [_thread_blocked, id=17844, stack(0x0000007687e00000,0x0000007687f00000)]
  0x000001da0126c800 JavaThread "application-akka.actor.default-dispatcher-24" [_thread_blocked, id=17848, stack(0x0000007687f00000,0x0000007688000000)]
  0x000001da0fe13000 JavaThread "application-akka.actor.default-dispatcher-26" [_thread_blocked, id=17852, stack(0x0000007688400000,0x0000007688500000)]
  0x000001da0e212800 JavaThread "application-akka.actor.default-dispatcher-27" [_thread_blocked, id=17856, stack(0x0000007688500000,0x0000007688600000)]
  0x000001da0eaf6000 JavaThread "pool-7-thread-1" [_thread_blocked, id=17864, stack(0x0000007688b00000,0x0000007688c00000)]
  0x000001da0eafa000 JavaThread "play-dev-mode-shutdown-hook-1" [_thread_blocked, id=17868, stack(0x0000007689000000,0x0000007689100000)]
  0x000001da0eafb000 JavaThread "shutdown-hooks-run-all" [_thread_blocked, id=17872, stack(0x0000007689100000,0x0000007689200000)]
  0x000001da0eafc800 JavaThread "Logging-Cleaner" [_thread_blocked, id=17876, stack(0x000000769a600000,0x000000769a700000)]

Other Threads:
=>0x000001da71fb5800 VMThread "VM Thread" [stack: 0x0000007683d00000,0x0000007683e00000] [id=17288]
  0x000001da72d6c800 WatcherThread [stack: 0x0000007684900000,0x0000007684a00000] [id=7932]
  0x000001da554b1800 GCTaskThread "GC Thread#0" [stack: 0x0000007683800000,0x0000007683900000] [id=9952]
  0x000001da73247000 GCTaskThread "GC Thread#1" [stack: 0x0000007684700000,0x0000007684800000] [id=14644]
  0x000001da72ef2000 GCTaskThread "GC Thread#2" [stack: 0x0000007684a00000,0x0000007684b00000] [id=7704]
  0x000001da730f6000 GCTaskThread "GC Thread#3" [stack: 0x0000007684b00000,0x0000007684c00000] [id=6308]
  0x000001da730f6800 GCTaskThread "GC Thread#4" [stack: 0x0000007684c00000,0x0000007684d00000] [id=10660]
  0x000001da72f08000 GCTaskThread "GC Thread#5" [stack: 0x0000007684d00000,0x0000007684e00000] [id=2468]
  0x000001da72f09000 GCTaskThread "GC Thread#6" [stack: 0x0000007684e00000,0x0000007684f00000] [id=16956]
  0x000001da7308e000 GCTaskThread "GC Thread#7" [stack: 0x0000007684f00000,0x0000007685000000] [id=3132]
  0x000001da554ce000 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000007683900000,0x0000007683a00000] [id=13848]
  0x000001da554d1000 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000007683a00000,0x0000007683b00000] [id=976]
  0x000001da755c8800 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000007685600000,0x0000007685700000] [id=15300]
  0x000001da71f08800 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000007683b00000,0x0000007683c00000] [id=14884]
  0x000001da7e275800 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000007688100000,0x0000007688200000] [id=5872]
  0x000001da7e279000 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000007688200000,0x0000007688300000] [id=14436]
  0x000001da71f0b800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x0000007683c00000,0x0000007683d00000] [id=13912]

Threads with active compile tasks:
C2 CompilerThread0  6008274 62473       4       java.io.Writer::write (11 bytes)
C2 CompilerThread1  6008274 62471   !   4       jdk.internal.loader.BuiltinClassLoader::findMiscResource (118 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000001da55495c00] Threads_lock - owner thread: 0x000001da71fb5800
[0x000001da55496350] Heap_lock - owner thread: 0x000001da0e351800

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=4
LinkageErrors=218

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 524288K, used 259047K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 999781K, capacity 1022549K, committed 1022644K, reserved 1933312K
  class space    used 136602K, capacity 147342K, committed 147376K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0100000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%| O|  |TAMS 0x00000000c0200000, 0x00000000c0200000| Untracked 
|   2|0x00000000c0200000, 0x00000000c02fffa8, 0x00000000c0300000| 99%| O|  |TAMS 0x00000000c02fffa8, 0x00000000c02fffa8| Untracked 
|   3|0x00000000c0300000, 0x00000000c03fffd8, 0x00000000c0400000| 99%| O|  |TAMS 0x00000000c03fffd8, 0x00000000c03fffd8| Untracked 
|   4|0x00000000c0400000, 0x00000000c04ffff0, 0x00000000c0500000| 99%| O|  |TAMS 0x00000000c04ffff0, 0x00000000c04ffff0| Untracked 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%| O|  |TAMS 0x00000000c0600000, 0x00000000c0600000| Untracked 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%| O|  |TAMS 0x00000000c0700000, 0x00000000c0700000| Untracked 
|   7|0x00000000c0700000, 0x00000000c07fff98, 0x00000000c0800000| 99%| O|  |TAMS 0x00000000c07fff98, 0x00000000c07fff98| Untracked 
|   8|0x00000000c0800000, 0x00000000c08f1598, 0x00000000c0900000| 94%| O|  |TAMS 0x00000000c08f1598, 0x00000000c08f1598| Untracked 
|   9|0x00000000c0900000, 0x00000000c09ffe88, 0x00000000c0a00000| 99%| O|  |TAMS 0x00000000c09ffe88, 0x00000000c09ffe88| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0afffb8, 0x00000000c0b00000| 99%| O|  |TAMS 0x00000000c0afffb8, 0x00000000c0afffb8| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0c00000| Untracked 
